LFQ	148	0	0	61	0	0	0	0	0	0	0	0	0	0	0	53493	0	0	0	0	0	0	2883	0	0	0	0	0	0	21065	0	0	0	40740	0	0	0	0	653908	0
LFQ	149	0	0	36	0	0	0	0	0	0	0	0	0	0	0	53716	0	0	0	0	0	0	2752	0	0	0	0	0	0	21184	0	0	0	40554	0	0	0	0	653908	0
LFQ	150	0	0	76	0	0	0	0	0	0	0	0	0	0	0	53869	0	0	0	0	0	0	2869	0	0	0	0	0	0	22743	0	0	0	41858	0	0	0	0	650735	0
LFQ	151	0	0	208	0	0	0	0	0	0	0	0	0	0	0	156042	0	0	0	0	0	0	12662	0	0	0	0	0	0	74164	0	0	0	86127	0	0	0	0	442947	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	0.75	2
GCF	1.26	3
GCF	2.51	0
GCF	4.27	3
GCF	5.28	1
GCF	6.03	2
GCF	6.78	3
GCF	7.29	2
GCF	8.04	6
GCF	8.79	8
GCF	9.30	5
GCF	10.05	13
GCF	10.80	16
GCF	11.31	19
GCF	12.06	29
GCF	12.81	24
GCF	13.32	30
GCF	13.82	41
GCF	14.57	48
GCF	15.33	70
GCF	15.83	98
GCF	16.58	116
GCF	17.34	155
GCF	17.84	234
GCF	18.59	291
GCF	19.35	370
GCF	19.85	540
GCF	20.60	729
GCF	21.36	864
GCF	21.86	1202
GCF	22.61	1578
GCF	23.37	1980
GCF	23.87	2544
GCF	24.62	3187
GCF	25.38	3715
GCF	25.88	4505
GCF	26.63	5272
GCF	27.39	6226
GCF	27.89	7105
GCF	28.39	8244
GCF	29.15	9146
GCF	29.90	10465
GCF	30.40	11373
GCF	31.16	12576
GCF	31.91	13672
GCF	32.41	15035
GCF	33.17	16324
GCF	33.92	17228
GCF	34.42	17982
GCF	35.18	19273
GCF	35.93	20011
GCF	36.43	20936
GCF	37.19	21645
GCF	37.94	21807
GCF	38.44	22349
GCF	39.20	22728
GCF	39.95	22768
GCF	40.45	22623
GCF	41.21	22834
GCF	41.96	22292
GCF	42.46	22175
GCF	42.96	21922
GCF	43.72	21557
GCF	44.47	21056
GCF	44.97	20612
GCF	45.73	19751
GCF	46.48	19429
GCF	46.98	18716
GCF	47.74	18179
GCF	48.49	17281
GCF	48.99	16715
GCF	49.75	15697
GCF	50.50	14909
GCF	51.01	14200
GCF	51.76	13159
GCF	52.51	12126
GCF	53.02	10936
GCF	53.77	9840
GCF	54.52	8732
GCF	55.03	7573
GCF	55.78	6751
GCF	56.53	5628
GCF	57.04	5041
GCF	57.54	4173
GCF	58.29	3643
GCF	59.05	3149
GCF	59.55	2672
GCF	60.30	2265
GCF	61.06	1919
GCF	61.56	1605
GCF	62.31	1304
GCF	63.07	1205
GCF	63.57	939
GCF	64.32	875
GCF	65.08	695
GCF	65.58	601
GCF	66.33	469
GCF	67.09	384
GCF	67.59	354
GCF	68.34	282
GCF	69.10	247
GCF	69.60	208
GCF	70.35	176
GCF	71.11	142
GCF	71.61	131
GCF	72.11	110
GCF	72.86	114
GCF	73.62	72
GCF	74.12	87
GCF	74.87	81
GCF	75.63	62
GCF	76.13	46
GCF	76.88	53
GCF	77.64	54
GCF	78.14	42
GCF	78.89	30
GCF	79.65	32
GCF	80.15	25
GCF	80.90	20
GCF	81.66	8
GCF	82.16	17
GCF	82.91	18
GCF	83.67	12
GCF	84.17	13
GCF	84.92	7
GCF	85.68	11
GCF	86.18	7
GCF	86.68	5
GCF	87.44	3
GCF	88.19	4
GCF	89.20	1
GCF	90.20	2
GCF	91.46	1
GCF	92.71	0
GCF	93.47	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	0
GCL	1.26	1
GCL	2.01	4
GCL	2.76	1
GCL	3.27	0
GCL	4.27	2
GCL	5.28	4
GCL	6.03	2
GCL	7.04	4
GCL	8.04	10
GCL	9.05	6
GCL	10.05	16
GCL	10.80	18
GCL	11.31	21
GCL	12.06	28
GCL	12.81	33
GCL	13.32	36
GCL	13.82	47
GCL	14.57	53
GCL	15.33	82
GCL	15.83	97
GCL	16.58	127
GCL	17.34	159
GCL	17.84	219
GCL	18.59	310
GCL	19.35	413
GCL	19.85	547
GCL	20.60	736
GCL	21.36	953
GCL	21.86	1187
GCL	22.61	1564
GCL	23.37	2008
GCL	23.87	2403
GCL	24.62	3114
GCL	25.38	3640
GCL	25.88	4273
GCL	26.63	5242
GCL	27.39	6005
GCL	27.89	7026
GCL	28.39	7937
GCL	29.15	8666
GCL	29.90	9945
GCL	30.40	11176
GCL	31.16	12083
GCL	31.91	13130
GCL	32.41	14207
GCL	33.17	15111
GCL	33.92	16275
GCL	34.42	17014
GCL	35.18	18075
GCL	35.93	18872
GCL	36.43	19528
GCL	37.19	20045
GCL	37.94	20523
GCL	38.44	20944
GCL	39.20	20984
GCL	39.95	21437
GCL	40.45	21663
GCL	41.21	21355
GCL	41.96	21674
GCL	42.46	21535
GCL	42.96	21235
GCL	43.72	20888
GCL	44.47	20451
GCL	44.97	19957
GCL	45.73	19912
GCL	46.48	19323
GCL	46.98	18706
GCL	47.74	18297
GCL	48.49	17590
GCL	48.99	17017
GCL	49.75	16526
GCL	50.50	15626
GCL	51.01	15115
GCL	51.76	13942
GCL	52.51	13027
GCL	53.02	12102
GCL	53.77	10761
GCL	54.52	9601
GCL	55.03	8470
GCL	55.78	7493
GCL	56.53	6484
GCL	57.04	5750
GCL	57.54	4878
GCL	58.29	4119
GCL	59.05	3510
GCL	59.55	3134
GCL	60.30	2426
GCL	61.06	2104
GCL	61.56	1772
GCL	62.31	1478
GCL	63.07	1180
GCL	63.57	1070
GCL	64.32	923
GCL	65.08	723
GCL	65.58	586
GCL	66.33	501
GCL	67.09	459
GCL	67.59	327
GCL	68.34	276
GCL	69.35	224
GCL	70.35	182
GCL	71.11	151
GCL	71.61	134
GCL	72.61	104
GCL	73.62	91
GCL	74.12	75
GCL	74.87	76
GCL	75.63	55
GCL	76.13	48
GCL	76.88	36
GCL	77.64	53
GCL	78.14	30
GCL	78.89	49
GCL	79.65	28
GCL	80.15	30
GCL	81.16	21
GCL	82.16	13
GCL	82.91	18
GCL	83.67	7
GCL	84.17	8
GCL	84.92	10
GCL	85.68	3
GCL	86.18	6
GCL	86.68	13
GCL	87.44	1
GCL	88.19	2
GCL	89.20	3
GCL	90.20	2
GCL	90.70	1
GCL	91.96	0
GCL	93.47	1
GCL	94.22	0
GCL	94.72	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	17.80	32.21	32.10	17.89	0.00	0.00
GCC	2	31.07	18.96	18.96	31.01	0.01	0.00
GCC	3	29.91	20.13	20.14	29.82	0.00	0.00
GCC	4	29.60	20.42	20.39	29.58	0.00	0.00
GCC	5	29.59	20.36	20.36	29.69	0.00	0.00
GCC	6	30.01	19.99	19.97	30.03	0.00	0.00
GCC	7	30.96	19.00	18.99	31.05	0.01	0.00
GCC	8	28.46	21.54	21.60	28.41	0.01	0.00
GCC	9	28.89	21.07	21.17	28.87	0.00	0.00
GCC	10	31.53	18.51	18.48	31.48	0.02	0.00
GCC	11	25.74	24.28	24.24	25.74	0.00	0.00
GCC	12	27.24	22.74	22.72	27.30	0.01	0.00
GCC	13	29.54	20.44	20.49	29.53	0.02	0.00
GCC	14	29.71	20.28	20.24	29.78	0.01	0.00
GCC	15	29.43	20.59	20.64	29.35	0.00	0.00
GCC	16	29.48	20.51	20.51	29.50	0.01	0.00
GCC	17	29.39	20.62	20.69	29.31	0.01	0.00
GCC	18	29.43	20.60	20.62	29.34	0.00	0.00
GCC	19	29.30	20.69	20.69	29.32	0.00	0.00
GCC	20	29.49	20.55	20.56	29.40	0.00	0.00
GCC	21	29.17	20.80	20.82	29.21	0.01	0.00
GCC	22	29.33	20.73	20.64	29.30	0.01	0.00
GCC	23	29.40	20.66	20.60	29.34	0.01	0.00
GCC	24	29.51	20.52	20.53	29.44	0.01	0.00
GCC	25	29.39	20.63	20.55	29.43	0.01	0.00
GCC	26	29.50	20.46	20.51	29.52	0.01	0.00
GCC	27	29.42	20.61	20.63	29.34	0.02	0.00
GCC	28	29.50	20.54	20.57	29.39	0.01	0.00
GCC	29	29.35	20.60	20.64	29.41	0.02	0.00
GCC	30	29.46	20.56	20.56	29.42	0.01	0.00
GCC	31	29.43	20.60	20.60	29.36	0.03	0.00
GCC	32	29.50	20.55	20.52	29.43	0.01	0.00
GCC	33	29.45	20.58	20.63	29.34	0.01	0.00
GCC	34	29.43	20.53	20.52	29.52	0.01	0.00
GCC	35	29.37	20.60	20.53	29.50	0.01	0.00
GCC	36	29.52	20.52	20.52	29.45	0.01	0.00
GCC	37	29.49	20.54	20.55	29.42	0.01	0.00
GCC	38	29.57	20.48	20.44	29.50	0.01	0.00
GCC	39	29.53	20.49	20.42	29.56	0.01	0.00
GCC	40	29.42	20.63	20.49	29.47	0.01	0.00
GCC	41	29.41	20.55	20.55	29.49	0.01	0.00
GCC	42	29.48	20.51	20.52	29.49	0.01	0.00
GCC	43	29.44	20.53	20.54	29.48	0.02	0.00
GCC	44	29.42	20.55	20.56	29.47	0.04	0.00
GCC	45	29.36	20.55	20.65	29.44	0.01	0.00
GCC	46	29.56	20.53	20.48	29.43	0.01	0.00
GCC	47	29.53	20.48	20.49	29.50	0.01	0.00
GCC	48	29.55	20.48	20.50	29.47	0.05	0.00
GCC	49	29.53	20.45	20.53	29.49	0.01	0.00
GCC	50	29.47	20.56	20.52	29.45	0.02	0.00
GCC	51	29.50	20.52	20.55	29.43	0.02	0.00
GCC	52	29.51	20.52	20.47	29.51	0.03	0.00
GCC	53	29.46	20.62	20.60	29.32	0.01	0.00
GCC	54	29.48	20.58	20.52	29.41	0.01	0.00
GCC	55	29.48	20.54	20.54	29.45	0.01	0.00
GCC	56	29.46	20.56	20.50	29.47	0.02	0.00
GCC	57	29.41	20.55	20.62	29.41	0.01	0.00
GCC	58	29.47	20.52	20.52	29.48	0.01	0.00
GCC	59	29.44	20.60	20.55	29.41	0.01	0.00
GCC	60	29.54	20.57	20.47	29.43	0.01	0.00
GCC	61	29.39	20.63	20.62	29.37	0.01	0.00
GCC	62	29.51	20.57	20.53	29.39	0.01	0.00
GCC	63	29.42	20.57	20.58	29.43	0.01	0.00
GCC	64	29.42	20.59	20.64	29.35	0.01	0.00
GCC	65	29.46	20.56	20.51	29.46	0.02	0.00
GCC	66	29.43	20.68	20.56	29.33	0.01	0.00
GCC	67	29.38	20.66	20.62	29.35	0.01	0.00
GCC	68	29.44	20.57	20.60	29.39	0.01	0.00
GCC	69	29.39	20.61	20.53	29.47	0.02	0.00
GCC	70	29.47	20.53	20.59	29.40	0.01	0.00
GCC	71	29.47	20.51	20.56	29.45	0.01	0.00
GCC	72	29.36	20.64	20.55	29.44	0.02	0.00
GCC	73	29.33	20.74	20.62	29.31	0.02	0.00
GCC	74	29.37	20.58	20.60	29.45	0.01	0.00
GCC	75	29.30	20.68	20.66	29.36	0.02	0.00
GCC	76	29.40	20.62	20.61	29.38	0.01	0.00
GCC	77	29.37	20.70	20.63	29.31	0.01	0.00
GCC	78	29.37	20.72	20.60	29.31	0.02	0.00
GCC	79	29.35	20.68	20.66	29.31	0.01	0.00
GCC	80	29.35	20.69	20.59	29.37	0.02	0.00
GCC	81	29.45	20.64	20.58	29.34	0.01	0.00
GCC	82	29.39	20.69	20.62	29.30	0.03	0.00
GCC	83	29.36	20.64	20.61	29.39	0.02	0.00
GCC	84	29.37	20.64	20.65	29.34	0.02	0.00
GCC	85	29.22	20.75	20.72	29.31	0.01	0.00
GCC	86	29.35	20.72	20.62	29.31	0.06	0.00
GCC	87	29.31	20.77	20.63	29.29	0.01	0.00
GCC	88	29.43	20.67	20.64	29.26	0.02	0.00
GCC	89	29.33	20.73	20.71	29.23	0.01	0.00
GCC	90	29.34	20.70	20.66	29.30	0.01	0.00
GCC	91	29.29	20.77	20.71	29.23	0.00	0.00
GCC	92	29.32	20.68	20.67	29.33	0.01	0.00
GCC	93	29.28	20.77	20.69	29.26	0.01	0.00
GCC	94	29.28	20.71	20.74	29.28	0.01	0.00
GCC	95	29.18	20.74	20.80	29.28	0.00	0.00
GCC	96	29.24	20.80	20.78	29.18	0.02	0.00
GCC	97	29.15	20.83	20.85	29.16	0.03	0.00
GCC	98	29.22	20.84	20.77	29.17	0.01	0.00
GCC	99	29.18	20.81	20.79	29.22	0.01	0.00
GCC	100	29.17	20.83	20.79	29.21	0.00	0.00
GCC	101	29.22	20.81	20.80	29.17	0.02	0.00
GCC	102	29.21	20.84	20.85	29.11	0.00	0.00
GCC	103	29.22	20.84	20.85	29.09	0.01	0.00
GCC	104	29.12	20.80	20.92	29.16	0.01	0.00
GCC	105	29.09	20.90	20.85	29.15	0.01	0.00
GCC	106	29.10	20.91	20.91	29.08	0.01	0.00
GCC	107	29.11	20.97	20.94	28.98	0.01	0.00
GCC	108	29.08	20.94	20.91	29.07	0.01	0.00
GCC	109	29.06	20.94	20.96	29.04	0.01	0.00
GCC	110	28.98	20.94	20.98	29.10	0.02	0.00
GCC	111	29.02	21.04	20.96	28.98	0.01	0.00
GCC	112	29.09	20.96	20.95	29.00	0.01	0.00
GCC	113	29.08	20.94	20.98	29.00	0.01	0.00
GCC	114	29.03	20.96	20.92	29.09	0.00	0.00
GCC	115	29.02	21.05	20.95	28.99	0.01	0.00
GCC	116	29.04	21.03	20.97	28.96	0.06	0.00
GCC	117	28.88	21.12	21.04	28.95	0.01	0.00
GCC	118	28.99	21.03	21.03	28.95	0.01	0.00
GCC	119	28.93	21.16	21.05	28.86	0.01	0.00
GCC	120	28.91	21.09	21.07	28.93	0.01	0.00
GCC	121	28.85	21.11	21.12	28.92	0.01	0.00
GCC	122	28.92	21.11	21.14	28.82	0.00	0.00
GCC	123	28.86	21.14	21.15	28.85	0.00	0.00
GCC	124	28.81	21.18	21.18	28.83	0.00	0.00
GCC	125	28.79	21.25	21.21	28.75	0.01	0.00
GCC	126	28.76	21.24	21.22	28.78	0.00	0.00
GCC	127	28.69	21.34	21.31	28.67	0.00	0.00
GCC	128	28.64	21.31	21.39	28.66	0.03	0.00
GCC	129	28.66	21.38	21.42	28.54	0.01	0.00
GCC	130	28.61	21.43	21.33	28.63	0.01	0.00
GCC	131	28.55	21.49	21.42	28.54	0.01	0.00
GCC	132	28.58	21.47	21.45	28.50	0.01	0.00
GCC	133	28.53	21.45	21.57	28.45	0.00	0.00
GCC	134	28.46	21.49	21.54	28.50	0.01	0.00
GCC	135	28.43	21.57	21.57	28.42	0.01	0.00
GCC	136	28.36	21.68	21.61	28.35	0.01	0.00
GCC	137	28.34	21.67	21.69	28.30	0.01	0.00
GCC	138	28.27	21.72	21.66	28.34	0.00	0.00
GCC	139	28.24	21.74	21.77	28.25	0.02	0.00
GCC	140	28.19	21.77	21.83	28.21	0.01	0.00
GCC	141	28.18	21.89	21.82	28.11	0.01	0.00
GCC	142	28.08	21.92	21.88	28.12	0.01	0.00
GCC	143	28.04	21.95	21.96	28.05	0.01	0.00
GCC	144	28.04	21.96	21.99	28.01	0.02	0.00
GCC	145	28.01	22.04	22.00	27.96	0.04	0.00
GCC	146	27.99	22.07	22.04	27.89	0.01	0.00
GCC	147	27.88	22.19	22.13	27.81	0.02	0.00
GCC	148	27.93	22.12	22.20	27.76	0.01	0.00
GCC	149	27.74	22.28	22.17	27.81	0.00	0.00
GCC	150	27.67	22.30	22.31	27.72	0.01	0.00
GCC	151	27.48	22.57	22.56	27.39	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	20.75	30.24	34.07	14.95
GCT	2	26.46	19.90	18.02	35.62
GCT	3	30.72	20.55	19.72	29.01
GCT	4	34.83	19.28	21.53	24.36
GCT	5	35.11	18.84	21.88	24.17
GCT	6	36.24	17.10	22.86	23.80
GCT	7	25.51	18.86	19.12	36.50
GCT	8	27.10	22.28	20.86	29.76
GCT	9	26.12	22.42	19.82	31.64
GCT	10	35.68	17.21	19.78	27.33
GCT	11	28.92	23.19	25.33	22.56
GCT	12	26.95	22.93	22.53	27.59
GCT	13	29.58	20.23	20.70	29.49
GCT	14	30.00	19.75	20.77	29.48
GCT	15	29.78	20.16	21.06	29.00
GCT	16	30.05	20.37	20.65	28.93
GCT	17	30.41	20.39	20.91	28.29
GCT	18	30.32	20.35	20.88	28.45
GCT	19	30.33	20.21	21.17	28.29
GCT	20	30.10	20.32	20.79	28.80
GCT	21	29.59	20.67	20.95	28.79
GCT	22	29.54	20.56	20.80	29.09
GCT	23	29.45	20.44	20.81	29.29
GCT	24	29.67	20.20	20.85	29.28
GCT	25	29.61	20.26	20.92	29.21
GCT	26	29.83	20.20	20.78	29.20
GCT	27	29.57	20.40	20.84	29.19
GCT	28	29.70	20.28	20.83	29.19
GCT	29	29.68	20.29	20.95	29.08
GCT	30	29.83	20.34	20.77	29.05
GCT	31	29.58	20.32	20.89	29.22
GCT	32	29.69	20.26	20.82	29.23
GCT	33	29.68	20.36	20.85	29.11
GCT	34	29.77	20.21	20.84	29.18
GCT	35	29.66	20.28	20.85	29.21
GCT	36	29.84	20.15	20.89	29.13
GCT	37	29.73	20.33	20.77	29.17
GCT	38	29.71	20.24	20.69	29.36
GCT	39	29.70	20.21	20.70	29.39
GCT	40	29.66	20.34	20.78	29.22
GCT	41	29.73	20.23	20.87	29.17
GCT	42	29.79	20.27	20.76	29.19
GCT	43	29.73	20.24	20.84	29.20
GCT	44	29.72	20.24	20.88	29.17
GCT	45	29.60	20.31	20.89	29.21
GCT	46	29.77	20.31	20.70	29.22
GCT	47	29.66	20.27	20.70	29.37
GCT	48	29.67	20.22	20.76	29.35
GCT	49	29.79	20.13	20.85	29.23
GCT	50	29.73	20.30	20.78	29.19
GCT	51	29.70	20.27	20.80	29.23
GCT	52	29.82	20.18	20.81	29.19
GCT	53	29.74	20.31	20.91	29.04
GCT	54	29.79	20.25	20.85	29.10
GCT	55	29.75	20.29	20.78	29.17
GCT	56	29.69	20.24	20.82	29.25
GCT	57	29.66	20.37	20.80	29.17
GCT	58	29.86	20.22	20.82	29.10
GCT	59	29.72	20.28	20.86	29.13
GCT	60	29.83	20.16	20.88	29.14
GCT	61	29.67	20.20	21.05	29.08
GCT	62	29.72	20.23	20.87	29.18
GCT	63	29.66	20.31	20.84	29.20
GCT	64	29.69	20.29	20.93	29.08
GCT	65	29.79	20.20	20.87	29.13
GCT	66	29.78	20.27	20.98	28.98
GCT	67	29.77	20.36	20.91	28.96
GCT	68	29.83	20.22	20.96	28.99
GCT	69	29.74	20.29	20.85	29.12
GCT	70	29.74	20.23	20.89	29.14
GCT	71	29.79	20.22	20.86	29.13
GCT	72	29.82	20.22	20.98	28.98
GCT	73	29.78	20.20	21.16	28.86
GCT	74	29.86	20.12	21.06	28.96
GCT	75	29.78	20.27	21.07	28.87
GCT	76	29.84	20.21	21.02	28.93
GCT	77	29.78	20.27	21.05	28.90
GCT	78	29.74	20.25	21.06	28.95
GCT	79	29.73	20.33	21.01	28.93
GCT	80	29.78	20.24	21.04	28.94
GCT	81	29.84	20.09	21.13	28.95
GCT	82	29.87	20.20	21.11	28.82
GCT	83	29.87	20.14	21.12	28.88
GCT	84	29.87	20.20	21.08	28.84
GCT	85	29.80	20.23	21.24	28.73
GCT	86	29.94	20.14	21.20	28.72
GCT	87	29.91	20.13	21.27	28.70
GCT	88	29.93	20.13	21.19	28.76
GCT	89	29.88	20.13	21.31	28.67
GCT	90	29.97	20.18	21.17	28.68
GCT	91	29.93	20.14	21.35	28.59
GCT	92	30.00	20.05	21.30	28.65
GCT	93	29.86	20.13	21.34	28.68
GCT	94	29.88	20.18	21.27	28.68
GCT	95	29.88	20.11	21.43	28.58
GCT	96	29.82	20.10	21.47	28.61
GCT	97	29.84	20.22	21.47	28.47
GCT	98	29.88	20.23	21.39	28.50
GCT	99	29.81	20.22	21.38	28.58
GCT	100	29.86	20.15	21.47	28.52
GCT	101	29.92	20.10	21.50	28.48
GCT	102	29.83	20.13	21.55	28.49
GCT	103	29.94	20.13	21.56	28.37
GCT	104	29.87	20.14	21.58	28.41
GCT	105	29.83	20.12	21.63	28.41
GCT	106	29.95	20.20	21.62	28.23
GCT	107	29.80	20.15	21.76	28.29
GCT	108	29.85	20.07	21.78	28.30
GCT	109	29.87	20.04	21.87	28.22
GCT	110	29.89	20.04	21.87	28.20
GCT	111	29.81	20.14	21.86	28.19
GCT	112	29.95	20.07	21.84	28.14
GCT	113	29.98	20.09	21.83	28.10
GCT	114	30.03	20.02	21.86	28.09
GCT	115	29.96	20.07	21.93	28.04
GCT	116	29.99	20.03	21.98	28.01
GCT	117	29.90	20.06	22.11	27.94
GCT	118	29.97	19.95	22.10	27.98
GCT	119	29.88	20.04	22.17	27.91
GCT	120	29.94	19.97	22.19	27.90
GCT	121	29.94	19.92	22.31	27.82
GCT	122	30.01	19.89	22.36	27.73
GCT	123	29.98	19.88	22.41	27.73
GCT	124	29.96	19.88	22.48	27.68
GCT	125	29.96	19.91	22.55	27.58
GCT	126	29.97	19.82	22.63	27.58
GCT	127	29.93	19.93	22.71	27.43
GCT	128	29.90	19.89	22.81	27.40
GCT	129	29.80	19.90	22.90	27.40
GCT	130	29.84	19.76	22.99	27.40
GCT	131	29.79	19.82	23.09	27.30
GCT	132	29.79	19.74	23.18	27.30
GCT	133	29.74	19.75	23.27	27.23
GCT	134	29.72	19.70	23.34	27.24
GCT	135	29.74	19.71	23.44	27.12
GCT	136	29.71	19.73	23.57	26.99
GCT	137	29.64	19.68	23.69	27.00
GCT	138	29.66	19.65	23.74	26.95
GCT	139	29.68	19.59	23.92	26.81
GCT	140	29.58	19.58	24.02	26.83
GCT	141	29.53	19.55	24.16	26.77
GCT	142	29.45	19.55	24.25	26.76
GCT	143	29.43	19.53	24.38	26.65
GCT	144	29.42	19.49	24.45	26.63
GCT	145	29.42	19.39	24.64	26.54
GCT	146	29.43	19.39	24.73	26.45
GCT	147	29.30	19.38	24.94	26.39
GCT	148	29.36	19.31	25.01	26.32
GCT	149	29.29	19.29	25.16	26.26
GCT	150	29.17	19.28	25.33	26.22
GCT	151	29.00	19.34	25.79	25.87
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	17.75	32.30	32.09	17.86	0.00	0.00
FBC	2	31.27	18.72	18.74	31.27	0.00	0.00
FBC	3	29.92	20.11	20.14	29.83	0.00	0.00
FBC	4	29.76	20.23	20.20	29.81	0.00	0.00
FBC	5	29.60	20.31	20.33	29.76	0.00	0.00
FBC	6	30.01	19.98	19.96	30.05	0.00	0.00
FBC	7	30.96	18.93	18.97	31.14	0.00	0.00
FBC	8	28.43	21.56	21.63	28.38	0.00	0.00
FBC	9	28.87	21.11	21.19	28.83	0.00	0.00
FBC	10	31.60	18.45	18.46	31.49	0.01	0.00
FBC	11	25.70	24.33	24.26	25.71	0.00	0.00
FBC	12	27.15	22.80	22.77	27.28	0.00	0.00
FBC	13	29.60	20.44	20.48	29.49	0.00	0.00
FBC	14	29.72	20.28	20.28	29.72	0.00	0.00
FBC	15	29.47	20.55	20.62	29.36	0.00	0.00
FBC	16	29.45	20.53	20.51	29.52	0.00	0.00
FBC	17	29.34	20.65	20.64	29.37	0.01	0.00
FBC	18	29.40	20.68	20.65	29.27	0.00	0.00
FBC	19	29.33	20.71	20.69	29.27	0.00	0.00
FBC	20	29.40	20.61	20.58	29.41	0.00	0.00
FBC	21	29.13	20.80	20.83	29.24	0.00	0.00
FBC	22	29.39	20.67	20.64	29.30	0.00	0.00
FBC	23	29.44	20.71	20.57	29.28	0.00	0.00
FBC	24	29.50	20.53	20.52	29.45	0.02	0.00
FBC	25	29.39	20.57	20.57	29.46	0.00	0.00
FBC	26	29.45	20.50	20.49	29.56	0.01	0.00
FBC	27	29.42	20.61	20.71	29.27	0.03	0.00
FBC	28	29.53	20.55	20.53	29.39	0.01	0.00
FBC	29	29.33	20.60	20.68	29.39	0.04	0.00
FBC	30	29.47	20.50	20.61	29.41	0.00	0.00
FBC	31	29.42	20.63	20.60	29.35	0.05	0.00
FBC	32	29.51	20.53	20.51	29.45	0.00	0.00
FBC	33	29.42	20.54	20.65	29.40	0.02	0.00
FBC	34	29.50	20.51	20.55	29.45	0.01	0.00
FBC	35	29.38	20.59	20.56	29.47	0.00	0.00
FBC	36	29.45	20.55	20.49	29.51	0.00	0.00
FBC	37	29.46	20.54	20.57	29.43	0.00	0.00
FBC	38	29.61	20.48	20.42	29.49	0.00	0.00
FBC	39	29.52	20.46	20.43	29.58	0.00	0.00
FBC	40	29.34	20.66	20.49	29.51	0.00	0.00
FBC	41	29.41	20.58	20.57	29.44	0.01	0.00
FBC	42	29.44	20.52	20.49	29.55	0.01	0.00
FBC	43	29.49	20.53	20.50	29.47	0.01	0.00
FBC	44	29.46	20.59	20.55	29.40	0.00	0.00
FBC	45	29.37	20.53	20.60	29.50	0.01	0.00
FBC	46	29.59	20.54	20.43	29.44	0.01	0.00
FBC	47	29.46	20.53	20.55	29.46	0.00	0.00
FBC	48	29.58	20.48	20.48	29.46	0.06	0.00
FBC	49	29.48	20.45	20.52	29.55	0.00	0.00
FBC	50	29.41	20.59	20.53	29.47	0.01	0.00
FBC	51	29.49	20.52	20.49	29.49	0.00	0.00
FBC	52	29.52	20.51	20.50	29.47	0.02	0.00
FBC	53	29.51	20.62	20.58	29.28	0.00	0.00
FBC	54	29.49	20.56	20.54	29.42	0.00	0.00
FBC	55	29.48	20.57	20.45	29.50	0.00	0.00
FBC	56	29.47	20.59	20.52	29.42	0.02	0.00
FBC	57	29.39	20.52	20.68	29.41	0.00	0.00
FBC	58	29.46	20.47	20.55	29.52	0.00	0.00
FBC	59	29.42	20.60	20.53	29.45	0.00	0.00
FBC	60	29.53	20.57	20.41	29.49	0.00	0.00
FBC	61	29.41	20.63	20.56	29.40	0.00	0.00
FBC	62	29.52	20.58	20.52	29.38	0.00	0.00
FBC	63	29.40	20.61	20.55	29.44	0.00	0.00
FBC	64	29.51	20.51	20.59	29.39	0.00	0.00
FBC	65	29.37	20.59	20.52	29.51	0.03	0.00
FBC	66	29.41	20.70	20.54	29.35	0.00	0.00
FBC	67	29.35	20.68	20.59	29.38	0.00	0.00
FBC	68	29.45	20.59	20.60	29.36	0.00	0.00
FBC	69	29.38	20.61	20.51	29.50	0.00	0.00
FBC	70	29.50	20.51	20.56	29.43	0.00	0.00
FBC	71	29.43	20.56	20.58	29.43	0.01	0.00
FBC	72	29.36	20.64	20.54	29.46	0.02	0.00
FBC	73	29.38	20.71	20.62	29.28	0.02	0.00
FBC	74	29.44	20.57	20.58	29.42	0.01	0.00
FBC	75	29.29	20.72	20.61	29.38	0.00	0.00
FBC	76	29.40	20.62	20.57	29.41	0.00	0.00
FBC	77	29.33	20.69	20.68	29.29	0.00	0.00
FBC	78	29.39	20.74	20.59	29.28	0.02	0.00
FBC	79	29.39	20.61	20.71	29.29	0.00	0.00
FBC	80	29.41	20.63	20.54	29.43	0.02	0.00
FBC	81	29.49	20.63	20.51	29.37	0.00	0.00
FBC	82	29.41	20.66	20.58	29.36	0.03	0.00
FBC	83	29.49	20.58	20.52	29.41	0.01	0.00
FBC	84	29.43	20.61	20.61	29.35	0.02	0.00
FBC	85	29.25	20.66	20.65	29.43	0.00	0.00
FBC	86	29.44	20.73	20.56	29.27	0.05	0.00
